Film_ID,Titel,Regisseur,Genre,Erscheinungsjahr,Schauspieler,Produktionsfirma,Laufzeit_Minuten,Bewertung_IMDb,Bewertung_RottenTomatoes
101,Film 1,Christopher Nolan,Action,1998,"Sam Worthington, Zoe Saldana, Sigourney Weaver",Warner Bros.,129,5.4,73
102,Film 2,James Cameron,Drama,2003,"Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page",Warner Bros.,112,7.8,65
103,Film 3,Lana Wachowski,Sci-Fi,1996,"Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss",Sony Pictures,176,7.7,91
104,Film 4,James Cameron,Horror,1994,"Matthew McConaughey, Anne Hathaway, Jessica Chastain",Sony Pictures,165,9.3,72
105,Film 5,Christopher Nolan,Drama,1999,"Sam Worthington, Zoe Saldana, Sigourney Weaver",Universal Pictures,129,7.4,72
106,Film 6,Lana Wachowski,Drama,1991,"Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss",Universal Pictures,99,8.5,79
107,Film 7,Quentin Tarantino,Horror,2014,"Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page",Paramount Pictures,103,7.9,71
108,Film 8,Steven Spielberg,Adventure,1990,"Sam Worthington, Zoe Saldana, Sigourney Weaver",Warner Bros.,106,8.9,79
109,Film 9,Christopher Nolan,Comedy,2019,"Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page",Universal Pictures,120,7.6,83
110,Film 10,James Cameron,Horror,1990,"Matthew McConaughey, Anne Hathaway, Jessica Chastain",Paramount Pictures,159,7.1,90
111,Film 11,Steven Spielberg,Adventure,2007,"Sam Worthington, Zoe Saldana, Sigourney Weaver",Warner Bros.,155,7.6,77
112,Film 12,Christopher Nolan,Sci-Fi,2000,"Sam Worthington, Zoe Saldana, Sigourney Weaver",Universal Pictures,157,6.2,80
113,Film 13,Christopher Nolan,Sci-Fi,2020,"Christian Bale, Heath Ledger, Aaron Eckhart",Warner Bros.,90,5.6,58
114,Film 14,Steven Spielberg,Comedy,1996,"Matthew McConaughey, Anne Hathaway, Jessica Chastain",Sony Pictures,174,7.0,60
115,Film 15,Steven Spielberg,Thriller,1990,"Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page",Paramount Pictures,167,5.8,95
116,Film 16,James Cameron,Sci-Fi,2014,"Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page",Paramount Pictures,110,7.2,56
117,Film 17,Steven Spielberg,Drama,1997,"Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page",Sony Pictures,135,7.0,59
118,Film 18,Quentin Tarantino,Sci-Fi,2010,"Matthew McConaughey, Anne Hathaway, Jessica Chastain",20th Century Fox,168,9.5,83
119,Film 19,James Cameron,Thriller,2023,"Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss",Universal Pictures,138,8.5,93
120,Film 20,Steven Spielberg,Action,2016,"Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page",Paramount Pictures,121,6.2,83
121,Film 21,Quentin Tarantino,Thriller,1994,"Sam Worthington, Zoe Saldana, Sigourney Weaver",Warner Bros.,136,5.6,91
122,Film 22,Steven Spielberg,Action,2005,"Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss",20th Century Fox,128,8.7,94
123,Film 23,James Cameron,Sci-Fi,1993,"Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page",Sony Pictures,109,5.4,83
124,Film 24,Steven Spielberg,Action,1998,"Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss",Sony Pictures,133,5.7,71
125,Film 25,James Cameron,Drama,2002,"Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page",Universal Pictures,145,7.8,72
126,Film 26,James Cameron,Comedy,2016,"Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss",Universal Pictures,171,9.5,88
127,Film 27,Christopher Nolan,Action,2023,"Christian Bale, Heath Ledger, Aaron Eckhart",Universal Pictures,150,8.0,63
128,Film 28,James Cameron,Adventure,2021,"Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss",Universal Pictures,95,8.5,65
129,Film 29,Steven Spielberg,Horror,1993,"Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss",Sony Pictures,142,7.6,66
130,Film 30,Quentin Tarantino,Horror,2020,"Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page",Warner Bros.,134,7.8,92
